12.08.2013                                                                                                                                                                                                                                                                                                                                                                                               Dynamický výstup seznamu                                                                                                                                                                                                                                                                                                                                                                                                      1;;;;;;;;;;;;;;;;;;;;;
;100;573023;Saxonia Knitting Parts Asia Ltd.;Room 1906, 19/F, 69 Jervois Street;Sheung Wan, HONG KONG;0;225251571;[email];;;;;;;;0:00:00;;;;;
;100;573063;Kern-Liebers Korea Ltd.;126-6, Sangan-ri, Seosin-myeon;Hwaseong-si, Gyunggi-do;445-881;;[email];;;;;;;;0:00:00;;;;;
;100;573073;Kern-Liebers (Thailand) Co., Ltd.;Amper Muang;Rayong;21150;;[email];;;;;;;;0:00:00;;;;;
;100;573053;Kern-Liebers K.K.;Kasayama1-9-24;Kusatsu-shi, Shiga;525-0072;;[email];;;;;;;;0:00:00;;;;;
;100;308747;Continental Automotive;38 km Stone, Delhi - Jaipur Highway;GURGAON Haryana;122001;;[email];;;;;;;;0:00:00;;;;;
;100;309477;JUNGHEINRICH CR s.r.o.;Modletice 101;Ricany;251 01;;;;;;;;;;0:00:00;;;;;
;100;308520;LOBO B.V.;Loobeekweg 8;Holthees;5824 AE;;;;;;;;;;0:00:00;;;;;
;100;309626;Robert Bosch LLC;0;Farmington Hills;48333;;[email];;;;;;;;0:00:00;;;;;
;100;309459;CZ a.s.;Tovarni 202;Strakonice;386 15;;[email];;;;;;;;0:00:00;;;;;
;100;309505;Raben Logistics Czech a.s.;Na Dlouhem 85;Ricany;251 01;4,2039E+11;[email];;;;;;;;0:00:00;;4,2039E+11;;;
;100;309734;Glen Dimplex Deutschland GmbH;Am Goldenen Feld 18;Kulmbach;95326;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;309531;CZ a.s.;Slunecni namesti 2540/5;Praha 5;158 00;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;309533;Autoliv Romania S.R.L;Bruxelles Street, no. 16;Prejmer (Brasov County);507165;;;;;;;;;;0:00:00;;;;;
;100;55566;Autoliv Japan Ltd.;Kamiinayoshi1764-12;Kasumigaura-shi;3158520;466436242;[email];;;;;;;;0:00:00;;466/43-6001;;;
;100;308722;Solva Import KG;Handwerkerzone 29;Kaltern BZ;39052;;;;;;;;;;0:00:00;;;;;
;100;1700;Robert Bosch Fahrzeugelektrik; Postfach 10 13 47;Eisenach;99803;;[email];;;;;;;;0:00:00;;;;;
;100;308965;MCF S.r.l.;Via Pinerolo 75;Pancalieri;10060;;[email];;;;;;;;0:00:00;;;;;
;100;1417;Thomas Magnete GmbH;San Fernando 35;Herdorf;57562;;[email];;;;;;;;0:00:00;;;;;
;100;308966;VELM s.r.l.;Via Maria Grazia Deledda 18/A;Agrate Brianza;20864;;[email];;;;;;;;0:00:00;;;;;
;100;308128;Wienerberger euroform, spol. s r.o.;Plachého 388/28;Ceske Budejovice;370 46;;;;;;;;;;0:00:00;;;;;
;100;1438;Volkswagen AG;.;Baunatal;34219;;[email];;;;;;;;0:00:00;;;;;
;100;307702;Franz Kiel GmbH & Co. KG;Nürnberger Str. 62;Nördlingen;86720;;;;;;;;;;0:00:00;;;;;
;100;307601;Fasching Components  GmbH;Hellbrunner Straße 11;Salzburg;5020;;;;;;;;;;0:00:00;;;;;
;100;307623;MAGNETI MARELLI;B-23 Chakan Industrial Area;Pune (Maharashtra);410501;;[email];;;;;;;;0:00:00;;;;;
;100;16296;Van de Sandt;Liebauweg 32;Bocholt;46395;;[email] (Arno);;;;;;;;0:00:00;;;;;
;100;309932;Valeo Compressor Changchun;2677 Shiji Avenue Economy & Technol;Changchun;130033;;[email];;;;;;;;0:00:00;;;;;
;100;1726;BOS GmbH & Co. KG;Ernst-Heinkel-Strasse 2;Ostfildern;73760;71193601347;;;;;;;;;0:00:00;;07119360-1106;;;
;100;304090;Robert Bosch GmbH;Otto-von-Guericke-Straße 13;Magdeburg;39104;;;;;;;;;;0:00:00;;;;;
;100;305657;Langeveld Kunststoffen B.V.;Latensteinseweg 11C;Tiel (Gld.);4005 EG;344631476;;;;;;;;;0:00:00;;;;;
;100;572015;Spirel Lda.;Rua das Conchas s/n;Milheirós - Maia;4475-333;;;;;;;;;;0:00:00;;;;;
;100;305171;WECO - Weber & Co GmbH KG;Industriestrasse 59;Velbert;42551;2051259319;[email];;;;;;;;0:00:00;;;;;
;100;305720;CENTES, spol. s.r.o.;Rosickeho 30;Ceske Budejovice;370 05;;;;;;;;;;0:00:00;;;;;
;100;572016;Haas Präzision AG;Quellenstraße 10;Rheinfelden;4310;;;;;;;;;;0:00:00;;;;;
;100;572017;Mobilwerte-Verwaltungs AG;Quellenstraße 10;Rheinfelden;4310;;;;;;;;;;0:00:00;;;;;
;100;305159;BOS Automotive Systems;288 Shanghai Road;Taicang, Jiangsu;215400;;[email];;;;;;;;0:00:00;;;;;
;100;108055;SISTEMI SOSPENSIONI SPA;C.SO FERRUCCI 112;TORINO;85025;972250237;[email];;;;;;;;0:00:00;;01100/57446;;;
;100;50449;TRW AUTOMOTIVE GMBH;Industriestrasse 20;Alfdorf;73553;;;;;;;;;;0:00:00;;;;;
;100;311959;Solea CZ vyrobni druzstvo;Rybnik 242;Ceska Trebova;560 02;;[email];;;;;;;;0:00:00;;;;;
;100;312079;Brano a.s.;Opavská 1000;Hradec nad Moravici;74741;;;;;;;;;;0:00:00;;;;;
;100;100349;TRW Automotive Safety;Hefner-Alteneck-Straße 11;Aschaffenburg;63743;;;;;;;;;;0:00:00;;;;;
;100;312047;IHC Siebengebirge AG;Eduard-Rhein-Strasse 32-40;Koenigswinter;53639;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;574003;Capewell (Pty.) Ltd.;6 Techno Crescent;Cape Town;7460;;[email];;;;;;;;0:00:00;;;;;
;100;573091;Kern-Liebers Pars Co. Ltd.;No.5 Africa St., Argentine Sq.;Tehran;1514947437;2188793529;[email];;;;;;;;0:00:00;;218879-2612;;;
;100;573093;Iran Fanar Lool Co. Ltd.;Africa Street, Argentine Square 5;Tehran;0;;[email];;;;;;;;0:00:00;;;;;
;100;575000;Kern-Liebers USA Inc, Charlotte, NC;Albon Road 1510;Holland OH;43528-0396;;[email];;;;;;;;0:00:00;;;;;
;100;575001;Kern-Liebers USA Inc.;1510 Albon Road;Holland OH;43528;;[email];;;;;;;;0:00:00;;;;;
;100;8332;TRW Automotive Ltda.;Rod. Anhanguera Km 147;Limeira;13486-915;;[email];;;;;;;;0:00:00;;(19) 3404 1160;;;
;100;572073;Kern-Liebers Eesti OÜ;Lille 20;Vôru;65604;;[email];;;;;;;;0:00:00;;;;;
;100;572083;Kern-Liebers Poland SP. Z.O.O. sp.;Ul. Partyzantow 4;Myszkow;42-300;;[email];;;;;;;;0:00:00;;;;;
;100;575002;Kern-Liebers USA Textile Inc.;8100-I Arrowridge Boulvard;Charlotte;28273;;[email];;;;;;;;0:00:00;;;;;
;100;572090;Kern-Liebers Textil SRL;Drumul Fermei nr.125;Popesti-Leordeni;77160;213069410;[email];;;;;;;;0:00:00;;;;;
;100;575003;Kern-Liebers Texas Inc.;400 East Nolana Loop;Pharr;78577;;[email];;;;;;;;0:00:00;;;;;
;100;575013;Kern-Liebers Pieron, Inc.;24505 Indoplex Drive;Farmington Hills MI;48335;;[email];;;;;;;;0:00:00;;;;;
;100;572093;Kern-Liebers Carpatia S.C.S.;Str. Bradului 9;Sancraiu de Mures;547525;265208920;[email];;;;;;;;0:00:00;;265208-914;;;
;100;573001;Kern-Liebers (Taicang) Co. Ltd.;88 Nanjing Road;Taicang (People's Republic of China;215400;;[email];;;;;;;;0:00:00;;;;;
;100;575023;QSM Inc.;1510 Albon Road;Holland;43528;;;;;;;;;;0:00:00;;;;;
;100;306082;OOO Bosch Power Tools;Fr. Engels Prospekt 139;Engels;413105;78453796190;;;;;;;;;0:00:00;;;;;
;100;312500;TAURIL Rubber;Újhegyi út 25-31;Budapest;1108;;[email];;;;;;;;0:00:00;;;;;
;100;308237;Robert Bosch GmbH;Werk Nürnberg;Magdeburg;39006;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;304359;Bürener Maschinenfabrik GmbH;Fürstenberger Straße 37;Büren;33142;;;;;;;;;;0:00:00;;;;;
;100;304375;RoFlexs GmbH;Pretzierer Dorfstraße 22;Salzwedel;29410;;;;;;;;;;0:00:00;;;;;
;100;304811;ENVISAN - GEM, a.s.;Dolni 2;Ceske Budejovice;370 04;;;;;;;;;;0:00:00;;;;;
;100;304812;BUZULUK a.s.;Buzulucka 108;Komarov u Horovic;267 62;;;;;;;;;;0:00:00;;;;;
;100;305418;TRANSFORWARDING a.s.;K. Uhlire 42;Ceske Budejovice;370 06;;;;;;;;;;0:00:00;;;;;
;100;305420;Valeo Compressor Europe s.r.o.;Central Trade Park D1 1571;Humpolec;396 01;;[email];;;;;;;;0:00:00;;;;;
;100;305459;PCO-hlidaci sluzba, s. r. o.;Vrbenská 197/23;Ceske Budejovice;370 01;;[email];;;;;;;;0:00:00;;;;;
;100;309946;Preind sa.;Ctra. Vendrell a St. Jaume, km1;Sta. Oliva - Tarragona;43710;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;304474;Flexi-Bogdahn Technik GmbH & Co. KG;Carl-Benz Weg 13;Bargteheide;22941;;;;;;;;;;0:00:00;;;;;
;100;305496;JihoTech spol. s.r.o.;Zahradni 441;Borovany;373 12;;;;;;;;;;0:00:00;;;;;
;100;303310;Vavra Josef,  s.r.o.;Nemanicka 2208/16;Ceske Budejovice;370 10;;;;;;;;;;0:00:00;;;;;
;100;304537;Newenta AG;Gublenstrasse 1;Eschenbach;8733;;;;;;;;;;0:00:00;;;;;
;100;303514;Unternehmensgruppe C.D. Waelzholz;Feldmuehlenstr. 55;Hagen;58093;;;;;;;;;;0:00:00;;;;;
;100;304550;Shanghai China-Industrial;19 Wuning Road;Shanghai;200042;;;;;;;;;;0:00:00;;;;;
;100;304551;Shanghai China Industrial Import;Rm 1801, The Regent Asia;Shanghai;200042;;;;;;;;;;0:00:00;;;;;
;100;304574;Engel strojirenska s.r.o.;Pohorska 181;Kaplice;382 41;;;;;;;;;;0:00:00;;;;;
;100;571004;Schwarzwälder Drahtfedern GmbH;Dr.-Kurt-Steim-Str. 35;Schramberg;78713;;;;;;;;;;0:00:00;;;;;
;100;303361;Autoliv (Shanghai) Vehicle;1000 BeiHe Road;Shanghai;201807;;;;;;;;;;0:00:00;;;;;
;100;303415;Protec GmbH;Neulandstr. 21;Sinsheim;74889;7261405128;[email];;;;;;;;0:00:00;;07261405-163;;;
;100;303450;Mesto Velesin;nam. J.V.Kamaryna 76;Velesin;382 32;;;;;;;;;;0:00:00;;;;;
;100;305016;KUHN-MT s.r.o.;Nemanicka 16;Ceske Budejovice;370 10;;;;;;;;;;0:00:00;;;;;
;100;303948;ROBERT BOSCH SISTEMAS;Robert Bosch 405;Toluca;50071;;[email];;;;;;;;0:00:00;;;;;
;100;305030;Joewe Laserbearbeitung GmbH;Brambach 18;Schramberg-Sulgen;78713;;;;;;;;;;0:00:00;;;;;
;100;305732;Jan Marek;Tr. Legii 507;Kralupy nad Vltavou;278 01;;;;;;;;;;0:00:00;;;;;
;100;305640;BOS;5968 Commerce Boulevard;Morristown;37814;235858410;[email];;;;;;;;0:00:00;;423318-7509;;;
;100;108099;M.M. Suspension Systems Bielsko;Ul. Grazynskiego Plant 33 - Sta 141;Bielsko Biala;43-300;;[email];;;;;;;;0:00:00;;;;;
;100;305601;Shanghai Automobile;Rm. C01, No. 2119;Shanghai (Pudong District);200135;;[email];;;;;;;;0:00:00;;;;;
;100;571060;Carl Haas GmbH;Dr. Konstantin-Hank-Str. 18;Schramberg;78713;74225117527;[email];;;;;;;;0:00:00;;07422 511-527;;;
;100;108034;MAGNETI MARELLI COFAP CIA.;RUA MANOEL DA NOBREGA 250;MAUA;09371-520;1121442088;[email];;;;;;;;0:00:00;;112144-2104;;;
;100;108061;MAGNETI MARELLI COFAP CIA.;RUA MANOEL DA NOBREGA 250;MAUA;09371-520;1121442088;[email];;;;;;;;0:00:00;;112144-2104;;;
;100;108074;MAGNETI MARELLI NORTH AMERICA;10388 10388 AIRPORT PARKWAY;KINGSPORT-TN;37663;;;;;;;;;;0:00:00;;;;;
;100;305670;Valeo Compressor Europe s.r.o.;Central Trade Park H3 1571;Humpolec;396 01;;;;;;;;;;0:00:00;;;;;
;100;575077;Kern-Liebers Services SA de CV;Circuito El Marques Norte No 23-B;El Marqués;76246;;;;;;;;;;0:00:00;;;;;
;100;108032;REIGER SUSPENSION B.V.;MOLENENK 5A; HENGELO GLD.;7255 AX;;[email];;;;;;;;0:00:00;;05757/462077;;;
;100;306225;Band- und Feinstahl Service;Bachstraße 6;Schwerte;58239;;;;;;;;;;0:00:00;;;;;
;100;8818;Bosch Diesel spol. s r.o.;Pávov 121;Jihlava;586 06;567583330;;;;;;;;;0:00:00;;56758-3340;;;
;100;304455;BOS Automotive Products;Calea Bodrogului,FN;Arad;310059;57307224;[email];;;;;;;;0:00:00;;057307-204;;;
;100;108069;Delphi Poland S.A.;UL. GEN.L.OKULICKIEGO 7;KROSNO;38-400;134371106;[email];;;;;;;;0:00:00;;;;;
;100;309614;Webasto Edscha Cabrio;Scharwächterstraße 5;Hengersberg;94491;;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;309464;EMERSON;K Vapence 1633/14;Mikulov na Morave;692 01;;;;;;;;;;0:00:00;;;;;
;100;309613;Valeo Climate Control de Mexico SA;Carr. México-Piedras Negras Km 3900;San Luis Potosi, S.L.P.;78395;;[email];;;;;;;;0:00:00;;;;;
;100;309166;Sandvik Materials Technology GmbH;Heerdter Landstr. 243;Düsseldorf;40549;;;;;;;;;;0:00:00;;;;;
;100;5510215;MTD Products AG;Industriestr.             23;Saarbrücken;66129;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;310687;Hitachi Automotive Systems Czech, s;Minice 60;Velemysleves, Prumyslova zona;438 01;;;;;;;;;;0:00:00;;;;;
;100;308628;JIHOSTROJ a.s.;Budejovicka 148;Velesin;382 32;;;;;;;;;;0:00:00;;;;;
;100;50391;ANDREAS STIHL AG & CO. KG;Stuttgarter Strasse 80;Waiblingen;71332;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;307673;Scintilla AG;0;solothurn;4501;;;;;;;;;;0:00:00;;;;;
;100;8999;Scintilla;Luterbachstrasse 10;Solothurn;4501;326863766;;;;;;;;;0:00:00;;;;;
;100;309093;ATHOS ELEKTRIK SISTEMLERI;113 ada 5.Parsel;Velimese-Corlu;59860;;;;;;;;;;0:00:00;;;;;
;100;307960;POMELAC Sp. z o.o.;Kasztanowa 1;Wyszkow;07-200;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;700044;Robert Bosch GmbH;Postfach 16 49;Magedburg;39006;3691641949;[email];;;;;;;;0:00:00;;;;;
;100;309135;FERPLAST SpA;Via 1° Maggio 5, - Z.I.;Castelgomberto;36070;;;;;;;;;;0:00:00;;;;;
;100;55573;TRW Polska sp. z o.o.;ul. Rolnicza 33;Czestochowa;42-200;343693157;[email];;;;;;;;0:00:00;;343/693-652;;;
;100;309254;Continental Automotive;58 Dongnan Road, CSEDZ,;Jiangsu Province - Changshu;215500;;[email];;;;;;;;0:00:00;;;;;
;100;309132;ARB-Moravan;ul.Vokzalnaja 44 a/ja 4805;Samarska Oblast;445043;;;;;;;;;;0:00:00;;;;;
;100;308842;ProdEq Trading GmbH;Reckholder 1;Niederhelfenschwil;9527;;;;;;;;;;0:00:00;;;;;
;100;309256;P-FACTOR Srl;v. Lombardia 1-B;Monastier di Treviso;31050;;;;;;;;;;0:00:00;;;;;
;100;308503;Daikin Device Czech Republic s.r.o.;Svedske valy 1227/2;Brno - Cernovice;627 00;;;;;;;;;;0:00:00;;;;;
;100;307984;Retezarna Ceska Trebova s.r.o.;Matyasova 2095;Ceska Trebova;560 02;;;;;;;;;;0:00:00;;;;;
;100;308479;BWI Automotive Technologies Pvt Ltd;Plot No. 3, Sector 41;G.Noida UP;203207;;;;;;;;;;0:00:00;;;;;
;100;571007;Bohnert GmbH;Weilerstr. 33;Hardt;78739;74225117184;[email];;;;;;;;0:00:00;;07422-511-184;;;
;100;571010;Kern-Liebers International GmbH;Dr.-Kurt-Steim-Str.  35;Schramberg;78713;;;;;;;;;;0:00:00;;;;;
;100;303530;MANENTIMACCHINE s.r.l.;VIALE ITALIA 115/a;GUSSAGO (BRESCIA);25064;;;;;;;;;;0:00:00;;;;;
;100;303555;Kiekert de Mexico S. A. de C. V.;Autopista Puebla-Orizaba KM 14.5;Chachapa Amozoc Puebla;72990;;[email];;;;;;;;0:00:00;;;;;
;100;571011;Dr. Kurt Steim GmbH & Co.;Dr.-Kurt-Steim-Str. 35;Schramberg;78713;;;;;;;;;;0:00:00;;;;;
;100;309961;Wienerberger eurostroj, s.r.o.;Placheho 388/28;Ceske Budejovice;370 46;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;304015;GBM-Kunststofftechnik & Formenbau;Moosstrasse 14;Mattighofen;5230;;;;;;;;;;0:00:00;;;;;
;100;571012;Feinmechanische Erzeugnisse GmbH;Dr.-Kurt-Steim-Str. 35;Schramberg;78713;;;;;;;;;;0:00:00;;;;;
;100;571013;Immobilien- u. Verwaltungs-GmbH;Dr.-Kurt-Steim-Str. 35;Schramberg;78713;;;;;;;;;;0:00:00;;;;;
;100;304112;SIMON + STURM GmbH & Co.;Lagerlechfelder Strasse 46;Untermeitingen;86836;;;;;;;;;;0:00:00;;;;;
;100;304148;Edwin Deutgen;Kumpenkampsheide 1;Hermannsburg;29320;;;;;;;;;;0:00:00;;;;;
;100;571024;Saxonia Textil Limbach-Oberfrohna;Lessingstr. 19;Limbach-Oberfrohna;9212;3722730813;;;;;;;;;0:00:00;;;;;
;100;304082;Miele & Cie. KG;0;Gütersloh;33325;5,2419E+11;;;;;;;;;0:00:00;;05241/89-1881;;;
;100;305213;TRW Automotive Systems, Ltd.;1 Cook Way;Peterlee;SR8 2HY;;[email];;;;;;;;0:00:00;;191/518-6917;;;
;100;571025;Bayerische Nadelleistenfabrik;Walpersdorfer Straße 51;Schwabach;91126;;[email];;;;;;;;0:00:00;;;;;
;100;571033;Gebr. Schmidt;Cronenfelderstr. 2a - 4;Wuppertal;42349;;[email];;;;;;;;0:00:00;;;;;
;100;571044;Thüringer Präzisionsfedern GmbH;Marienstraße 34-42;Ruhla;99842;3692980984;[email];;;;;;;;0:00:00;;;;;
;100;571055;Schweizer GmbH & Co. KG;Keltenstraße 16;Reutlingen-Mittelstadt;72766;;;;;;;;;;0:00:00;;07127 95 792-140;;;
;100;304238;Autoliv Romania S.R.L.;Bucegi Street 8;Brasov;500053;;[email];;;;;;;;0:00:00;;40722549535;;;
;100;304254;KOVOSVIT MAS, a. s.;nam. Tomase Bati 419;Sezimovo Usti;391 02;;;;;;;;;;0:00:00;;;;;
;100;8434;Am-Safe Aviation (UK) Ltd;Units V1 & V2, Vector Park;Feltham, Middlesex;TW13 7EJ;2085722096;[email];;;;;;;;0:00:00;;208572-0321;;;
