12.08.2013                                                                                                                                                                                                                                                                                                                                                                                               Dynamický výstup seznamu                                                                                                                                                                                                                                                                                                                                                                                                      1;;;;;;;;;;;;;;;;;;;;;
;100;8440;Autoliv Cankor Otomotiv Emniy.;BölgesiIhsan Dede Cad. 800. Sok 801;Gebze-Kocaeli;41400;;[email];;;;;;;;0:00:00;;;;;
;100;8448;TRW Carr s. r. o.;Repov;Mladá Boleslav;293 01;;[email];;;;;;;;0:00:00;;;;;
;100;6829;Autoliv Argentina S.A.;Parque Industrial Pilar;Pilar (Buenos Aires);1629;2322537401;[email];;;;;;;;0:00:00;;2322/5374-00;;;
;100;8473;Senur Elek.Motorl.Sa.Ve Tic.As;Seyit Piyade Er Yavuz Bahar Sok. 7;Avcilar- Istanbul;34840;2124220929;[email];;;;;;;;0:00:00;;212422133-0;;;
;100;8943;T.F.M. Technik Fertigung;Unterdorf 73;Thalgau;5303;;;;;;;;;;0:00:00;;;;;
;100;8198;SIPO;0;Ohrid / S.Belcista;6000;;[email];;;;;;;;0:00:00;;;;;
;100;5722;Saxonia Textile Parts GmbH;Holzheimer Straße 4;Göppingen;73037;;[email];;;;;;;;0:00:00;;;;;
;100;5723;Saxonia Umformtechnik GmbH;Holzheimer Straße 4;Göppingen;73037;;[email];;;;;;;;0:00:00;;;;;
;100;1706;FSG Fernsteuergeraete;Mühlenweg 2-3;Kablow;15758;3375269277;;;;;;;;;0:00:00;;03375/269-0;;;
;100;1733;Wolf-Garten GmbH & Co.KG;Industriestrasse 83-85;Betzdorf/Sieg;57518;;;;;;;;;;0:00:00;;;;;
;100;2183;Autoliv GmbH (EXP);Otto-Hahn-Strasse 4;Elmshorn;25337;;;;;;;;;;0:00:00;;;;;
;100;2187;Atlanta Elektrosysteme GmbH;Am Schertzer 18;Steinbach-Hallenberg;98587;;;;;;;;;;0:00:00;;;;;
;100;2205;Hench-Thermoplast;Hauptstr. 1 c;Schwarzhausen;99891;;;;;;;;;;0:00:00;;036259-571-110;;;
;100;5897;EAK;ZAC des Combottes;Valentigney;25700;381362000;[email];;;;;;;;0:00:00;;03813620-20;;;
;100;6141;UNGUELTIG;Corringham Road Ind. Est.;Gainsborough;DN21 1QB;;[email];;;;;;;;0:00:00;X;;;;
;100;6256;Autoliv France SNC;Z.I. Avenue de l'Europe;Gournay-en-Bray;76220;;[email];;;;;;;;0:00:00;;;;;
;100;525;TRW Automotive GmbH;Industriestrasse 20;Alfdorf;73553;;[email];;;;;;;;0:00:00;;;;;
;100;2275;ASM Automation Sensorik;Am Bleichbach 18-22;Moosinning B. Erding;85452;8123986500;;;;;;;;;0:00:00;;08123986-153;;;
;100;2396;Van Riesen GmbH & Co. KG;Industriestr. 10;Enger;32130;;[email];;;;;;;;0:00:00;;;;;
;100;2423;Holzschuh GmbH & Co.KG;Im Köbler 1;Knittlingen;75438;7043106176;[email];;;;;;;;0:00:00;;7043106-156;;;
;100;1091;Daimler AG;Mercedesstr. 1;Hamburg (Harburg);21079;4079202966;[email];;;;;;;;0:00:00;;0407920-2464;;;
;100;1133;ungültig J.N.Eberle Federnfabrik Gm;Hochfeldstr 6 - 8;Schwabmünchen;86830;;;;;;;;;;0:00:00;X;;;;
;100;2489;Continental Automotive GmbH;In der Lache 8;Bebra;36179;6,19688E+11;[email];;;;;;;;0:00:00;;06196-87-2527;;;
;100;306235;CRH Romania SRL;Strada Hammerstein 1;Jimbolia / Timisoara;305400;;[email];;;;;;;;0:00:00;;;;;
;100;306227;Janisset SAS;ZI de la Chaud;Monistrol sur Loire;43120;;;;;;;;;;0:00:00;;;;;
;100;306615;Sberne suroviny a.s.;Prazska 493;Ceske Budejovice;370 21;;;;;;;;;;0:00:00;;;;;
;100;51026;GARDENA;Hans-Lorenser-Straße 40;Ulm;89079;7314901729;[email];;;;;;;;0:00:00;;0731490-729;;;
;100;307044;Otmar Ales - ALOS kovo;Cehnice 63;Cehnice;387 52;4,2039E+11;[email];;;;;;;;0:00:00;;4,2039E+11;;;
;100;306815;Kuehne & Nagel, spol. s r.o.;Pekarska 7;Praha 5;155 00;;;;;;;;;;0:00:00;;;;;
;100;306570;EuroEx D GmbH;Karl-Schurz-Str. 11-15;Paderborn;33100;;;;;;;;;;0:00:00;;;;;
;100;306223;Denk tech GmbH;Buchhorn 33a;Frasnacht;9320;714402411;;;;;;;;;0:00:00;;;;;
;100;305872;SEBO Stein & Co. GmbH;Wülfrather Straße 47-49;Velbert;42553;;;;;;;;;;0:00:00;;;;;
;100;307064;Datwyler Rubber & Plastics, Inc.;1790 Technology Place;Marion, SC 29571;0;;;;;;;;;;0:00:00;;;;;
;100;306818;CEVA Logistics spol. s r.o.;Horelicka 335;Lodenice;267 12;;;;;;;;;;0:00:00;;;;;
;100;304337;BOS Automotive Products Asia, Ltd.;0;Kangnam-Gu, Seoul;135921;;;;;;;;;;0:00:00;;;;;
;100;50757;FSG Fernsteuergeräte;Mühlenweg 2-3;Königs Wusterhausen OT Kablow;15712;;;;;;;;;;0:00:00;;;;;
;100;307080;Robert Bosch Power Tool Kft.;Robert Bosch Park 1;Miskolc;3526;;[email];;;;;;;;0:00:00;;;;;
;100;305263;Matrium GmbH;Wörthstr. 85;Ulm;89077;7313926104;;;;;;;;;0:00:00;;;;;
;100;300489;Continental Automotive GmbH;0;Eschborn;65735;;;;;;;;;;0:00:00;;;;;
;100;306733;N. A. Biorn Lian LTD. AS;Industriveien 17;Skedsmokorset;2021;;;;;;;;;;0:00:00;;;;;
;100;306496;Benthin GmbH;Osterstader Str. 16;Bremerhaven;27572;;;;;;;;;;0:00:00;;;;;
;100;307882;G. Mertgens + Co. GmbH;Darmcher Grund 19;Meinerzhagen;58540;;;;;;;;;;0:00:00;;;;;
;100;8699;TRW Polska Sp.zo.o.;Ul. Rolnicza 33;Czestochowa;42200;343693157;[email];;;;;;;;0:00:00;;343/693-652;;;
;100;307929;LAKUM-GALMA a.s.;Ostravska 384;Frydlant n. Ostravici;739 11;;;;;;;;;;0:00:00;;;;;
;100;304338;Skoda Auto a.s.;Václava Klementa 869;Mladá Boleslav;293 60;;;;;;;;;;0:00:00;;;;;
;100;305324;Via Guide GmbH;Rönkhauser Str. 9;Arnsberg-Müschede;59757;;;;;;;;;;0:00:00;;;;;
;100;306032;ERNA-MAS MAKINA TIC.VE SAN.A.S.;Prof. Mehmet Bozkurt Cad. No. 1;Arnavutkoy-Istanbul;34555;;;;;;;;;;0:00:00;;;;;
;100;2425;Fischer Automotive Systems;Industriestr. 103;Horb;72160;7443128761;[email];;;;;;;;0:00:00;;07443-12-4626;;;
;100;305649;Athos Elektrosysteme GmbH;Im Köbler 2;Knittlingen;75438;7043106176;[email];;;;;;;;0:00:00;;7043106-131;;;
;100;306806;Kovosrot Praha a.s.;Ke Kablu 289;Praha 10;100 37;;;;;;;;;;0:00:00;;;;;
;100;306836;Ningbo Shuaitelong Auto Parts Co.;Dongqiao Town, Yinzhou District;Ningbo;315157;;;;;;;;;;0:00:00;;;;;
;100;8449;Hirtenberger Automotive;Leobersdorfer Strasse 31-33;Hirtenberg;2552;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;1769;Robert Bosch GmbH;Postfach 10 56;Homburg;66401;;;;;;;;;;0:00:00;;;;;
;100;306837;ATHOS Elektrosistemi d.o.o.;Krska Cesta 8;Kostanjevica na Krki;8311;;[email];;;;;;;;0:00:00;;;;;
;100;306857;CEVA Freight Czech Republic s.r.o.;K Letisti 1049/57;Praha 6;161 00;;;;;;;;;;0:00:00;;;;;
;100;306219;BOS Automotive Products, Inc.;3949 West Hamlin Road;Rochester Hills MI;48309;;;;;;;;;;0:00:00;;;;;
;100;308270;Ing. Karel Cisar;Sobìnov 2;Kaplice;382 41;;;;;;;;;;0:00:00;;;;;
;100;308286;MTD Products AG;Industriestraße 23;Saarbrücken-Bübingen;66129;;;;;;;;;;0:00:00;;;;;
;100;308285;MTD Products AG;Industriestraße 83-85;Betzdorf;57518;;;;;;;;;;0:00:00;;;;;
;100;8662;Commerce Trgovina d.o.o.;Mencingerjeva 7;Ljubljana;1000;;;;;;;;;;0:00:00;;;;;
;100;301086;Micro-Epsilon;Na Libusi 891;Bechyné;391 65;;[email];;;;;;;;0:00:00;;;;;
;100;8934;BOS Automotive Products;Szabadsag Utca 33;Mosonszolnok;9245;96575202;[email];;;;;;;;0:00:00;;96575-221;;;
;100;307866;Amtek PE;Za Pazdernou 1531;Písek;397 01;;;;;;;;;;0:00:00;;;;;
;100;308423;BWI Poland Technologies sp. z o.o.;ul. Podgorki Tynieckie 2;Krakow;30-399;;[email];;;;;;;;0:00:00;;;;;
;100;308424;BWI Poland Technologies sp. z o.o.;ul. gen. L. Okulickiego 7;Krosno;38-400;134371106;[email];;;;;;;;0:00:00;;;;;
;100;1294;Glen Dimplex EIO GmbH;Otto-Bergner-Str. 28;Sonneberg;96515;3675879305;[email];;;;;;;;0:00:00;;3675879-311;;;
;100;1343;Robert Bosch GmbH;Leobener Strasse Tor 7;Stuttgart;70469;71181123828;[email];;;;;;;;0:00:00;;0711-811-31696;;;
;100;1353;Autoliv B.V. & Co. KG;Theodor-Heuss-Strasse 2;Dachau;85221;;;;;;;;;;0:00:00;;;;;
;100;1201;Gardena;Hans-Lorenser Str. 40;Ulm;89079;7314901729;[email];;;;;;;;0:00:00;;0731490-729;;;
;100;1214;IMS Gear GmbH Automotive;Heinrich - Hertz - Str. 16;Donaueschingen;78166;7718507238;[email];;;;;;;;0:00:00;;;;;
;100;1232;Autoliv B.V. & Co. KG (ANG);Otto-Hahn-Strasse 4;Elmshorn;25337;4121797252;[email];;;;;;;;0:00:00;;04121797-5106;;;
;100;1994;Nedo GmbH & Co. KG;Hochgerichtstrasse 39 - 43;Dornstetten;72280;;;;;;;;;;0:00:00;;;;;
;100;1361;Athos Elektrosysteme GmbH;Westerfelder Weg 25;Lüdenscheid;58515;2351948825;[email];;;;;;;;0:00:00;;23519488-14;;;
;100;1375;CRH;Merscheider Straße 167;Solingen;42699;2123393444;;;;;;;;;0:00:00;;;;;
;100;2060;Autoliv Sicherheitstechnik GmbH;Eichbergstrasse 10-13;Döbeln;4720;;;;;;;;;;0:00:00;;;;;
;100;2061;AUTOLIV IPARI ES KERESKEDELMI KFT.;Ujmajor 0216/3;Sopronkövesd, GYÖR-MOSON-SOPRON;9483;;;;;;;;;;0:00:00;;;;;
;100;5367;Sofragraf S.A.S;29 Rue de la Gare;Vagney Cedex;88125;;;;;;;;;;0:00:00;;;;;
;100;5700;KERN-LIEBERS CR spol. s r. o.;Okruzní 607;Ceske Budejovice;370 01;389608027;[email];;;;;;;;0:00:00;;389608-079;;;
;100;308419;Schnieder Kunststoffteile;Zeppelinstraße 3;Herford;32051;;[email];;;;;;;;0:00:00;;;;;
;100;573081;Kern-Liebers India Pvt. Ltd.;143-151, Antharasanahalli Industria;Tumkur, KARNATAKA;572106;;[email];;;;;;;;0:00:00;;;;;
;100;573083;Stumpp Schuele & Somappa Springs Pv;139/2 Hosur Road, Koramangala;Bangalore-560095;560095;;[email];;;;;;;;0:00:00;;;;;
;100;573089;Kern-Liebers Somappa Precision;143-151, Antharasanahalli;Tumkur / Karanataka;572106;;[email];;;;;;;;0:00:00;;;;;
;100;310110;TRW Automotive Safety Systems GmbH;Ziegelfeldstr. 38;Mögglingen;73563;;;;;;;;;;0:00:00;;;;;
;100;307742;Würth Industrie Service GmbH & Co.;Drillberg-Geb.NO6 2390;Bad Mergentheim;97980;;;;;;;;;;0:00:00;;;;;
;100;8242;Robert Bosch spol. s.r.o;Roberta Bosche 2678;Ceske Budejovice;370 04;;[email];;;;;;;;0:00:00;;380404-160;;;
;100;308995;MINESA s.r.o.;Predcicka 613;Tyn nad Vltavou;375 01;;;;;;;;;;0:00:00;;;;;
;100;307818;MSSL ADVANCED POLYMERS S.R.O.;DASICKÁ 287;DOLNI REDICE;533 75;;;;;;;;;;0:00:00;;;;;
;100;308523;PRYM CONSUMER CZ, s.r.o.;Tyrsova 734;Zliv;373 44;;;;;;;;;;0:00:00;;;;;
;100;311101;ZARON - Holecek M.Ing.;Mlynska 2;Ceske Budejovice;370 01;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;311109;CEM SpA;VIA CA’ ROSSA 1;QUISTELLO (MANTOVA);46026;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;309009;Magneti Marelli COFAP USA;181 BENNETT DRIVE;PULASKI;38478;;;;;;;;;;0:00:00;;;;;
;100;308166;Sur-Tech;Hauptstr. 1 c;Schwarzhausen;99891;;;;;;;;;;0:00:00;;;;;
;100;1737;Dru Meta-Metall GmbH &  Co.KG;Siemensstrasse 7;Velbert;42551;;;;;;;;;;0:00:00;;;;;
;100;2388;Robert Bosch GmbH;Dieselstrasse 10;Nürnberg;90441;;[email];;;;;;;;0:00:00;;;;;
;100;311670;TSR Czech Republic s.r.o.;Jatecni trida 49;Plzen;312 00;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;302583;Egon Grosshaus GmbH & Co. KG;BONZELERHAMMER;LENNESTADT;57368;;;;;;;;;;0:00:00;;;;;
;100;311691;Toluca Plant - US;11302 B Easpoint Drive;Laredo TX;78045;;[email];;;;;;;;0:00:00;;;;;
;100;312175;Assembly Mechanic Cable, S.L.U.;Ctra. Del Vendrell a Sant Jaume;Santa Oliva (Tarragona);43710;;;;;;;;;;0:00:00;;;;;
;100;312574;Vohl & Rath;Pforzheimer Str. 8;Unterreichenbach;75399;;;;;;;;;;0:00:00;;;;;
;100;312056;Toyota Tsusho Europe S.A.;Plzenska 3185/5b;Praha 5;150 00;4,2039E+11;;;;;;;;;0:00:00;;4,2039E+11;;;
;100;8954;Hornling Industrial Inc.;167 Gong Ming Road;Tainan;70968;;;;;;;;;;0:00:00;;;;;
;100;8521;RS FILTRI;15-ti Korpus Street, No. 89;Ohrid;6000;;;;;;;;;;0:00:00;;;;;
;100;8958;GWS Produktion Handel Service GmbH;Warwitzstrasse 9-11;Salzburg;5023;66280910635;[email];;;;;;;;0:00:00;;662/80910-642;;;
;100;7127;Noventa AG;Sonnenstr. 1;Diepoldsau;9444;717379505;[email];;;;;;;;0:00:00;;071/73795-18;;;
;100;7328;UNGUELTIG;Via Luigi Raspini, 22;Settimo Torinese;10036;;[email];;;;;;;;0:00:00;X;;;;
;100;7382;Autoliv Ltd.;Penner Road;Havant;P09 1QH;;;;;;;;;;0:00:00;;;;;
;100;7429;Britax Child-Care Products Pty. Ltd;99 Derby Road;Sunshine Victoria;3020;93115798;[email];;;;;;;;0:00:00;;9288-7212;;;
;100;8601;Continental Automotive;Hradecka 1092;Jicin;506 01;493589242;[email];;;;;;;;0:00:00;;;;;
;100;7253;Ark-Pres A.S.;Kullar Yolu, Vezircifligi Mevkii 14;Ordulular Mah., Kullar - Izmit;41270;;[email];;;;;;;;0:00:00;;;;;
;100;7286;UNGUELTIG;Centro Industrial Santiga;Barberà del Vallès (Barcelona);8210;;[email];;;;;;;;0:00:00;X;;;;
;100;7587;TRW Occupant Restraint;Mattseer Landesstr. 8;Bergheim;5101;66248888299;[email];;;;;;;;0:00:00;;66248-888211;;;
;100;7650;TRW Systems Ltd.;1 Cook Way;Peterlee;SR8 2HY;;[email];;;;;;;;0:00:00;;191/518-6917;;;
;100;7755;Samsonite Europe N.V.;Westerring 17;Oudenaarde;9700;;;;;;;;;;0:00:00;;;;;
;100;7789;Kolektor LIV d.o.o.;Industrijska Cesta 2;Postojna;6230;657283701;[email];;;;;;;;0:00:00;;572837-00;;;
;100;306175;JANOVIAK s. r. o.;Cechova 806/1c;Lisov;373 72;;;;;;;;;;0:00:00;;;;;
;100;306093;Un Wha Polska Sp. z o.o.;Ul. Jana Pawla II Str. 14;Pultusk;06-100;;;;;;;;;;0:00:00;;;;;
;100;108063;BWI Automotive Technologies Pvt Ltd;Plot No. 30, Industrial Estate;Haryana;123401;1202341383;[email];;;;;;;;0:00:00;;;;;
;100;108056;DELPHI CHASSIS SYSTEMS;1042 P.O.BOX;DAYTON;45401;374557187;;;;;;;;;0:00:00;;;;;
;100;108070;FRIC ROT SAIC;URUGUAY ST., 2627;ROSARIO;2000;;[email];;;;;;;;0:00:00;;;;;
;100;305770;ATHOS ELEKTRO TEKNIK SAN. VE TIC.;Organize San. Böl. Çevre San. Si 11;IkItelli Istanbul;0;;;;;;;;;;0:00:00;;;;;
;100;571061;Franz Josef King KG;Berneckstr. 153;Schramberg;78713;;;;;;;;;;0:00:00;;;;;
;100;572061;King International s.r.o.;Plzeòská 1417;Stribo;349 01;;;;;;;;;;0:00:00;;;;;
;100;572062;King Italiana;Holzlaende 87;St. Martin in Passeier;39010;;;;;;;;;;0:00:00;;;;;
;100;571034;Saxonia Textil Limbach-O.,;Lessingstraße 19;Limbach-Oberfrohna;9212;;;;;;;;;;0:00:00;;;;;
;100;304133;VKF Renzel GmbH;Im Geer 15;Isselburg;46419;2874910101;;;;;;;;;0:00:00;;;;;
;100;300603;K.P.T.C Export & Import;Winterhuder Weg 8;Hamburg;22085;;;;;;;;;;0:00:00;;;;;
;100;104057;DB Fahrzeuginstandhaltung GmbH;Joachimstrasse 8;Hannover;30159;;[email];;;;;;;;0:00:00;;;;;
;100;304096;GES-CO;UL. GRAZYNSKIEGO No. 141;Bielsko - Biala;43300;;;;;;;;;;0:00:00;;;;;
;100;306942;STEINBAUER LECHNER, s.r.o.;Sosni 824/25;Stepanovice;373 73;;[email];;;;;;;;0:00:00;;387011-326;;;
;100;303340;Robert Bosch;Robert Bosch Park 3;Miskolc;3526;46518399;[email];;;;;;;;0:00:00;;4651-8308;;;
;100;1354;Volkswagen AG;0;Wolfsburg;38436;;;;;;;;;;0:00:00;;;;;
;100;307173;KOVOSROT GROUP CZ a.s.;Ke Kablu 289;Praha 10, Dolní Mìcholupy;100 37;;;;;;;;;;0:00:00;;;;;
;100;573088;Kern-Liebers Springs & Stampings;143-151, Antharasanahalli;Tumkur / Karnataka;572106;;Ravikumar Shamanna/KL-IN/KL-Group@KERN-LIEBERS;;;;;;;;0:00:00;;;;;
;100;307254;BOS Automotive Irapuato S.A.;Calle San Lorenzo No. 627;Irapuato, GTO;36810;;[email];;;;;;;;0:00:00;;;;;
;100;8090;Vorwerk Semco S.A.;20 Route De Montigny;Cloyes-Sur-Loir;28220;;;;;;;;;;0:00:00;;;;;
;100;302991;HAMMERLING GROUP LOGISTIC KFT.;EGER UTCA HRSZ. 5782/15;MOSONMAGYAROVAR;9200;;;;;;;;;;0:00:00;;;;;
;100;306066;Nieuwkoop BV;Aalsmeerderweg 249s;Aalsmeer;1432 CM;;;;;;;;;;0:00:00;;;;;
;100;7775;Stenhoj A/S;0;Barrit;7150;;;;;;;;;;0:00:00;;;;;
;100;307027;BalTec Maschinenbau AG;Obermattstrasse 65;Pfäffikon;8330;;;;;;;;;;0:00:00;;;;;
;100;306641;M & M Militzer & Münch CS spol. s.r;Modletice 98;Modletice;251 01;;;;;;;;;;0:00:00;;;;;
;100;312878;BWI North America Inc.;12425 Rojas Drive Building 1;El Paso;79928;;[email];;;;;;;;0:00:00;;;;;
;100;312883;Senior Flexonics Czech s.r.o.;Prumyslova 733/9;Olomouc;779 00;;;;;;;;;;0:00:00;;;;;
;100;25802001;Not realised exchange Rate diff. -;0;Ceske Budejovice;0;;;;;;;;;;0:00:00;;;;;
;100;312606;Endurance Technologies Pvt Ltd;E-92/93 MIDC Industrial area, P O B;Waluj, Aurangabad, Maharashtra;431136;;;;;;;;;;0:00:00;;;;;
;100;50642;Robert Bosch GmbH;0;Magdeburg;0;;[email];;;;;;;;0:00:00;;;;;
